Post.id|Tag.id
57470|471
57470|2781
57480|434
57480|1198
57480|2937
57490|434
57490|1198
57490|1669
57490|2006
57490|2937
57500|434
57510|434
57510|471
57520|434
57520|2781
57530|434
57530|2885
57540|434
57540|1198
57540|2093
57540|2885
57550|434
57550|471
57550|2006
57560|434
57560|1198
57560|2781
57560|2885
57560|2937
57570|434
57570|1198
57570|2781
57580|434
57580|2006
57580|2093
57590|434
57590|1198
57600|434
57610|434
57610|2093
57620|434
57620|2006
57620|2885
57630|434
57630|2093
57630|2885
57640|434
57640|471
57640|2885
57640|2937
57650|434
57650|2781
57660|434
57660|2093
57660|2885
57670|434
57670|2781
57680|434
57680|2006
57690|434
57690|1669
57690|2006
57700|434
57710|434
57710|471
57710|2006
57720|434
57720|1669
57720|2937
57730|434
57730|471
57730|2885
57740|434
57740|2885
57750|434
57750|471
57750|2006
57750|2781
57750|2885
57750|2937
57760|434
57760|471
57770|434
57780|434
57790|434
57790|1669
57800|434
57800|2006
57810|434
57810|1198
57810|2781
57820|434
57830|434
57830|1198
57830|2006
57840|434
57840|2781
57850|434
57850|1198
57850|2781
57860|434
57860|1669
57870|434
57870|2093
57880|434
61370|419
61370|2059
61370|6999
61380|419
61380|2059
61380|6999
61390|419
61390|1681
61390|7572
61400|419
61400|1681
61400|7572
61410|419
61410|2059
61410|6999
61420|419
61420|1454
61420|1681
61430|419
61440|419
61440|1454
61440|2059
61450|419
61450|1681
61450|2059
61450|2786
61460|419
61460|1454
61460|1681
61460|2059
61460|2786
61470|419
61470|1454
61480|419
61480|2059
61490|419
61490|1681
61500|419
61500|6999
61510|419
61510|2059
61520|419
61520|1681
61520|7572
61530|419
61530|1454
61530|6999
61540|419
61540|1454
61550|419
61550|6999
61560|419
61560|2059
61560|7572
61570|419
61570|2786
61580|419
61590|419
61590|1454
61590|1681
61600|419
61610|419
61620|419
61620|1681
61620|6999
61630|419
61640|419
61640|6999
61650|419
61660|419
61670|419
61670|2786
61680|419
61680|2059
61680|2786
61680|7572
61690|419
61690|1681
61700|419
61700|1454
61710|419
61710|2059
61710|7572
61720|419
61720|6999
61730|419
61740|419
61740|6999
61750|419
61750|1454
61760|419
61760|2786
61760|6999
61770|419
61780|419
61780|1681
61780|2786
61780|6999
61790|419
61790|1454
61950|1758
61960|1758
61970|1758
61980|1758
61990|1758
62000|1758
62010|1758
62980|1563
62990|1563
62990|1667
63000|1563
63000|6743
63010|1563
63020|1563
63020|1667
63030|1563
63040|1563
63040|6743
63050|1563
63060|1563
63070|1563
63080|1563
63080|1667
63080|6743
63090|1563
63100|1563
63100|1667
63110|1563
63110|6743
63120|1563
63120|6743
63130|1563
63140|1563
63140|8897
63150|1563
63160|1563
63160|6743
63170|1563
63170|8897
63180|1563
63190|1563
63200|1563
63200|1667
63200|8897
63210|1563
63220|1563
63230|1563
63240|1563
63250|1563
63250|1667
63260|1563
63270|1563
63280|1563
63290|1563
63300|1563
63310|1563
63320|1563
63320|8897
63330|1563
63340|1563
63350|1563
63350|1667
63360|1563
63370|1563
63380|1563
63390|1563
63390|8897
63400|1563
63410|1563
63420|1563
63420|8897
63430|1563
63440|1563
63440|8897
63450|1563
63450|8897
63460|1563
63470|1563
63480|1563
63480|1667
63490|1563
63500|1563
63510|1563
63510|1667
63510|6743
63510|8897
63520|1563
63530|1563
63530|8897
63540|1563
63540|8897
63550|1563
63550|6743
63560|1563
63560|6743
63570|1563
63570|8897
63580|1563
63580|6743
63590|1563
63600|1563
63610|1563
63620|1563
63630|1563
63640|1563
63640|8897
63650|1563
63650|1667
63660|1563
63660|8897
63670|1563
63680|1563
63680|6743
63690|1563
63690|1667
63690|6743
63700|1563
63710|1563
63720|1563
63720|6743
63730|1563
63730|6743
63740|1563
63740|6743
63750|1563
63760|1563
63760|8897
63770|1563
63780|1563
63780|1667
63790|1563
63790|8897
63800|1563
63800|8897
63810|1563
63810|8897
63820|1563
63830|1563
63830|1667
63830|8897
63840|1563
63850|1563
63850|6743
63860|1563
63860|6743
63870|1563
63870|8897
63880|1563
63890|1563
63890|6743
63900|1563
63900|1667
63900|6743
63900|8897
63910|1563
63910|8897
63920|1563
63930|1563
63930|1667
63940|1563
63940|8897
63950|1563
63960|1563
63970|1563
63970|6743
63980|1563
63990|1563
63990|6743
64000|1563
64000|1667
64010|1563
64010|6743
64020|1563
64020|1667
64030|1563
64040|1563
64050|1563
64050|8897
64060|1563
64060|1667
64060|6743
64060|8897
64070|1563
64080|1563
64090|1563
64090|6743
64100|1563
64100|6743
64100|8897
64110|1563
64120|1563
64130|1563
64140|1563
64150|1563
64160|1563
64160|1667
64170|1563
64170|6743
64170|8897
64180|1563
64180|1667
64180|6743
64190|1563
64200|1563
64210|1563
64220|1563
64230|1563
64240|1563
64250|1563
64260|1563
64260|1667
64270|1563
64270|1667
67130|1444
67140|1444
67150|1444
67160|1444
67160|3095
67170|1444
67170|5063
67170|11377
67180|1444
67180|3095
67180|4844
67180|5063
67180|5197
67180|9333
67190|1444
67190|11377
67200|1444
67200|5197
67200|9333
67210|1444
67210|3095
67210|5197
67220|1444
67220|5197
67230|1444
67230|9333
67240|1444
67240|5063
67240|5197
67250|1444
67250|3095
67250|5063
67260|1444
67270|1444
67270|5063
67280|1444
67280|5197
67280|11377
67290|1444
67300|1444
67300|5063
67310|1444
67320|1444
67330|1444
67330|3095
67330|9333
67340|1444
67340|5063
67340|9333
67350|1444
67350|9333
67350|11377
67360|1444
67360|3095
67370|1444
67370|11377
67380|1444
67380|11377
67390|1444
67390|9333
67400|1444
67410|1444
67410|5063
67420|1444
67420|4844
67420|5197
67420|11377
67430|1444
67430|4844
67430|5063
67430|9333
67430|11377
67440|1444
67440|5063
67450|1444
67450|3095
67450|11377
67460|1444
67470|1444
67480|1444
67490|1444
67500|1444
67500|5063
67510|1444
67520|1444
67520|3095
67530|1444
67530|11377
67540|1444
67550|1444
67550|3095
67550|5197
67560|1444
67560|3095
67560|9333
67570|1444
67580|1444
67590|1444
67600|1444
67610|1444
67610|5063
67610|11377
67620|1444
67630|1444
67630|5197
67640|1444
67650|1444
67650|4844
67650|5197
67660|1444
67660|5197
67670|1444
67670|5197
67680|1444
67680|9333
67690|1444
67690|4844
67700|1444
67710|1444
67720|1444
67720|3095
67730|1444
67730|9333
67740|1444
67750|1444
67760|1444
67760|11377
67770|1444
67780|1444
67780|4844
67790|1444
67790|3095
67800|1444
67800|11377
67810|1444
67810|4844
67810|11377
67820|1444
67830|1444
67830|3095
67840|1444
67840|9333
67850|1444
67850|4844
67860|1444
67860|3095
67860|5197
67860|11377
67870|1444
67870|9333
67880|1444
67880|5063
67890|1444
67890|3095
67890|5063
67900|1444
67900|3095
67900|9333
67900|11377
67910|1444
67910|3095
67910|9333
67910|11377
67920|1444
67930|1444
67930|5197
67940|1444
67940|9333
67950|1444
67950|4844
67960|1444
67960|5063
67960|5197
67970|1444
67980|1444
67980|3095
67990|1444
68000|1444
68010|1444
68020|1444
68020|3095
68030|1444
68030|5063
68040|1444
68040|4844
68040|5063
68040|5197
68050|1444
68060|1444
68060|3095
68060|4844
68070|1444
68070|9333
68080|1444
68080|11377
68090|1444
68100|1444
68110|1444
68120|1444
68130|1444
68130|9333
68140|1444
68140|9333
68140|11377
68150|1444
68150|4844
68150|9333
68150|11377
68160|1444
68170|1444
68170|11377
68180|1444
68190|1444
68190|9333
68200|1444
68200|3095
68200|4844
68210|1444
68210|9333
68220|1444
68220|3095
68220|9333
68230|1444
68230|4844
68230|11377
68240|1444
68240|3095
68250|1444
68250|3095
68260|1444
68260|5063
68260|11377
68270|1444
68270|9333
68280|1444
68280|5197
68290|1444
68300|1444
68300|9333
68310|1444
68310|3095
68320|1444
68320|11377
68330|1444
68330|5063
68330|5197
68340|1444
68350|1444
68360|1444
68360|3095
68360|9333
68370|1444
68370|4844
68380|1444
68380|5197
68390|1444
68400|1444
68400|9333
68410|1444
68420|1444
68420|5063
68430|1444
68430|11377
68440|1444
68450|1444
68450|5063
68460|1444
68470|1444
68480|1444
68480|9333
68480|11377
68490|1444
68490|3095
68500|1444
68510|1444
68520|1444
68520|3095
68520|9333
68530|1444
68540|1444
68550|1444
68560|1444
68560|4844
68560|5197
68560|11377
68570|1444
68570|3095
68570|5063
68570|9333
68580|1444
68580|4844
68580|5063
68580|5197
68590|1444
68590|4844
68600|1444
68600|4844
68610|1444
68620|1444
68620|11377
68630|1444
68630|11377
68640|1444
68640|5063
68650|1444
68650|3095
68650|4844
68650|5197
68650|9333
68660|1444
68670|1444
68670|3095
68680|1444
68680|5063
68690|1444
68690|5063
68690|5197
68690|11377
68700|1444
68700|3095
68700|5063
68700|11377
68710|1444
68710|3095
68720|1444
68720|5197
68720|9333
68730|1444
68730|5063
68730|5197
68740|1444
68740|3095
68740|9333
68750|1444
68750|4844
68750|5197
68760|1444
68760|5197
68760|9333
68770|1444
68770|3095
68770|5063
68780|1444
68790|1444
68800|1444
68800|5063
68800|9333
68810|1444
68810|11377
68820|1444
68830|1444
68830|11377
68840|1444
68840|5063
68840|5197
68850|1444
68850|5197
68850|9333
68860|1444
68860|5063
68860|5197
68860|11377
68870|1444
68870|5197
68880|1444
68880|4844
68880|5197
68890|1444
68900|1444
68900|4844
68900|9333
68910|1444
68910|4844
68910|9333
68920|1444
68930|1444
68930|11377
68940|1444
68950|1444
68950|4844
68950|11377
68960|1444
68960|9333
68970|1444
68970|5197
68970|9333
68980|1444
68990|1444
69000|1444
69000|4844
69000|5197
69000|11377
69010|1444
69020|1444
69020|3095
69030|1444
69030|3095
69030|9333
69040|1444
69040|11377
69050|1444
69050|5197
69060|1444
69060|5197
69070|1444
69070|5063
69070|5197
69070|9333
69070|11377
69080|1444
69090|1444
69100|1444
69100|5197
69110|1444
69110|5063
69110|5197
69120|1444
69120|5197
69130|1444
69130|11377
69140|1444
69140|5197
69150|1444
69150|5063
69160|1444
69170|1444
69170|5063
69180|1444
69190|1444
69190|9333
69200|1444
69210|1444
69210|4844
69220|1444
69220|4844
69230|1444
69230|4844
69240|1444
69240|5063
69250|1444
69250|9333
69260|1444
69260|9333
69270|1444
69270|3095
69270|9333
69280|1444
69290|1444
69290|9333
69300|1444
69300|9333
69310|1444
69310|4844
69310|5197
69320|1444
69320|3095
69330|1444
69330|4844
69330|5063
69340|1444
69350|1444
69350|9333
69360|1444
69360|9333
69370|1444
69370|11377
69380|1444
69380|4844
69380|5063
69390|1444
69400|1444
69400|5063
69410|1444
69410|3095
69420|1444
69420|9333
69430|1444
69430|11377
69440|1444
69440|3095
69440|4844
69440|5063
69450|1444
69450|3095
69460|1444
69460|3095
69460|11377
69470|1444
69480|1444
69480|4844
69490|1444
69490|5063
69500|1444
69500|4844
69500|5063
69500|11377
69510|1444
69510|5063
69510|11377
69520|1444
69530|1444
69540|1444
69540|5063
69540|11377
69550|1444
69550|4844
69550|11377
69560|1444
69560|3095
69560|11377
69570|1444
69570|5063
69570|5197
69580|1444
69580|3095
69590|1444
69590|5197
69590|9333
69590|11377
69600|1444
69600|4844
69600|5063
69610|1444
69610|5063
69620|1444
69620|3095
69620|5063
69620|9333
69630|1444
69640|1444
69640|9333
69650|1444
69650|3095
69650|5197
69650|11377
69660|1444
69660|11377
69670|1444
69670|5063
69670|9333
69680|1444
69680|4844
69680|5197
69690|1444
69690|11377
69700|1444
69700|5063
69710|1444
69720|1444
69720|11377
69730|1444
69730|5063
69740|1444
69740|3095
69740|9333
69750|1444
69750|5197
69750|9333
69750|11377
69760|1444
69760|11377
69770|1444
69770|4844
69780|1444
69780|5063
69790|1444
69790|5197
69800|1444
69810|1444
69810|3095
69820|1444
69820|3095
69820|11377
69830|1444
69830|9333
69830|11377
69840|1444
69840|4844
69840|9333
69850|1444
69860|1444
69870|1444
69880|1444
69880|3095
69880|5063
69880|9333
69890|1444
69890|3095
69900|1444
69900|3095
69900|4844
69910|1444
69910|4844
69910|5063
69910|9333
69920|1444
69920|4844
69920|9333
69930|1444
69930|5063
69930|9333
69930|11377
69940|1444
69940|4844
69950|1444
69960|1444
69960|5063
69970|1444
69970|4844
69970|5063
69970|5197
69980|1444
69980|11377
69990|1444
69990|3095
69990|4844
69990|5197
69990|9333
70000|1444
70010|1444
70010|3095
70010|4844
70010|5063
70010|5197
70020|1444
70030|1444
70040|1444
70040|5063
70040|9333
70040|11377
70050|1444
70050|5063
70060|1444
70070|1444
70080|1444
70080|3095
70080|5197
70080|9333
70080|11377
70090|1444
70100|1444
70110|1444
70120|1444
70120|4844
70120|9333
70130|1444
70130|5063
70130|5197
70130|11377
70140|1444
70140|5197
70140|9333
70150|1444
70150|5063
70150|9333
70160|1444
70160|4844
70170|1444
70170|3095
70170|4844
70180|1444
70190|1444
70200|1444
70210|1444
70220|1444
70220|4844
70230|1444
70230|3095
70230|5063
70240|1444
70240|3095
70240|9333
70250|1444
70250|3095
70250|9333
70250|11377
70260|1444
70270|1444
70270|5063
70270|11377
70280|1444
70280|3095
70280|5197
70280|11377
70290|1444
70290|4844
70290|5197
70300|1444
70310|1444
70310|5063
70320|1444
70320|3095
70320|11377
70330|1444
70330|5197
70340|1444
70340|4844
70340|9333
70350|1444
70350|5063
70360|1444
70360|5063
70360|5197
70360|9333
70370|1444
70380|1444
70380|4844
70380|9333
70390|1444
70400|1444
70400|5063
70410|1444
70410|3095
70410|9333
70420|1444
70420|4844
70420|5063
70420|9333
70420|11377
70430|1444
70430|3095
70430|11377
70440|1444
70440|4844
70450|1444
70450|4844
70450|11377
70460|1444
70460|5063
70460|9333
70460|11377
70470|1444
70470|5063
70480|1444
70480|5063
70480|9333
70490|1444
70490|5197
70490|11377
70500|1444
70500|5063
70500|9333
70510|1444
70510|11377
70520|1444
70520|3095
70530|1444
70530|5063
70530|5197
70540|1444
70550|1444
70550|3095
70550|11377
70560|1444
70570|1444
70570|9333
70570|11377
70580|1444
70580|3095
70580|9333
70590|1444
70590|5063
70600|1444
70600|5197
70610|1444
70610|5197
70620|1444
70630|1444
70630|5063
70630|5197
70630|11377
70640|1444
70640|3095
70640|9333
70650|1444
70650|5063
70660|1444
70660|3095
70670|1444
70680|1444
70690|1444
70690|3095
70690|9333
70700|1444
70700|5063
70710|1444
70710|5197
70710|11377
70720|1444
70720|5197
70720|9333
70730|1444
70730|5063
70740|1444
70740|3095
70750|1444
70760|1444
70760|4844
70760|5063
70760|11377
70770|1444
70770|4844
70780|1444
70780|4844
70780|5063
70790|1444
70800|1444
70800|3095
70800|5197
70800|9333
70810|1444
70810|5063
70820|1444
70820|9333
70820|11377
70830|1444
70830|4844
70830|5063
70830|9333
70840|1444
70840|4844
70840|5197
70840|9333
70850|1444
70850|9333
70850|11377
70860|1444
70860|3095
70860|9333
70870|1444
70880|1444
70880|3095
70890|1444
70890|5063
70900|1444
70900|9333
70910|1444
70920|1444
70920|3095
70930|1444
70940|1444
70940|5063
70940|5197
70950|1444
70950|5197
70960|1444
70970|1444
70970|4844
70970|9333
70980|1444
70990|1444
71000|1444
71010|1444
71010|3095
71010|4844
71010|9333
71020|1444
73900|61
73900|558
73900|2784
73900|3100
73910|61
73910|206
73910|2998
73910|3100
73920|61
73920|206
73930|61
73930|206
73930|2784
73930|3100
73930|7005
73940|61
73940|6964
73950|61
73950|6964
73960|61
73960|3100
73970|61
73970|206
73970|2784
73970|2856
73980|61
73990|61
73990|206
73990|6964
74000|61
74000|6400
74010|61
74010|2998
74010|3100
74020|61
74020|206
74020|2998
74020|3100
74030|61
74030|2856
74030|3100
74040|61
74050|61
74050|558
74050|2784
74050|7005
74060|61
74070|61
74070|206
74080|61
74080|6400
74090|61
74090|3100
74090|6964
74090|7005
74100|61
74100|206
74110|61
74110|206
74110|558
74110|2784
74110|2998
74110|6400
74120|61
74130|61
74140|61
74140|2856
74140|3100
74140|7005
74150|61
74150|206
74150|3100
74160|61
74160|2784
74160|2856
74160|2998
74170|61
74170|2784
74180|61
74180|2998
74180|6400
74180|6964
74180|7005
74190|61
74200|61
74200|2998
74200|6400
74210|61
74210|6400
74220|61
74220|206
74220|558
74220|6400
74220|7005
74230|61
74230|206
74230|2856
74230|6400
74240|61
74240|206
74240|2856
74240|2998
74240|6400
74250|61
74250|558
74250|6400
74250|6964
74260|61
74260|206
74260|558
74260|3100
74270|61
74270|558
74280|61
74280|3100
74290|61
74290|206
74300|61
74300|558
74300|2998
74300|7005
74310|61
74310|206
74320|61
74320|2784
74320|6964
74320|7005
74330|61
74330|7005
74340|61
74340|3100
74350|61
74350|2856
74350|6400
74360|61
74360|2784
74360|6400
74360|6964
74370|61
74370|206
74380|61
74380|2856
74390|61
74390|206
74390|558
74390|6400
74390|6964
74400|61
74400|2784
74410|61
74410|6400
74420|61
74420|558
74420|2856
74420|3100
74420|7005
74430|61
74440|61
74440|558
74440|2998
74440|6400
74440|7005
74450|61
74450|206
74450|2856
74450|6400
74460|61
74460|2856
74460|2998
74470|61
74470|2784
74470|2998
74480|61
74480|2784
74480|2998
74480|3100
74490|61
74500|61
74500|558
74500|6964
74500|7005
74510|61
74510|2998
74520|61
74520|2784
74520|2856
74520|3100
74530|61
74530|2856
74530|2998
74530|3100
74540|61
74540|2784
74540|2856
74550|61
74550|2784
74550|6400
74550|7005
74560|61
74560|206
74560|558
74560|6964
74560|7005
74570|61
74570|2784
74570|2998
74580|61
74580|558
74590|61
74590|206
74600|61
74600|3100
74600|6964
74610|61
74610|558
74610|6964
74620|61
74620|2784
74620|6400
74630|61
74640|61
74650|61
74650|206
74660|61
74660|2856
74660|6964
74670|61
74670|206
74670|2784
74680|61
74680|206
74690|61
74700|61
74700|6400
74700|6964
74710|61
74710|558
74710|2856
74720|61
74720|7005
74730|61
74730|558
74730|2998
74740|61
74740|206
74740|2784
74750|61
74750|2784
74750|2998
74760|61
74760|2998
74760|6400
74770|61
74770|206
74770|2856
74770|7005
74780|61
74780|206
74780|2856
74780|2998
74790|61
74790|558
74790|6964
74800|61
74810|61
74810|2784
74810|7005
74820|61
74820|6400
74820|6964
74830|61
74830|2784
74830|2998
74830|7005
74840|61
74840|2998
74840|6964
74850|61
74850|206
74850|558
74850|2856
74850|2998
74860|61
74870|61
74870|2856
74870|2998
74880|61
74880|206
74890|61
74890|206
74890|2998
74890|7005
74900|61
74900|2998
74900|7005
74910|61
74910|558
74910|2784
74910|6400
74910|7005
74920|61
74920|6400
74930|61
74940|61
74940|2856
74940|3100
74950|61
74950|2856
74950|3100
74950|6400
74950|7005
74960|61
74960|6400
74970|61
74970|2856
74970|3100
74980|61
74980|6400
74980|7005
74990|61
74990|558
74990|2998
75000|61
75000|206
75010|61
75010|2784
75010|6400
75020|61
75020|558
75020|2784
75030|61
75030|558
75040|61
75050|61
75050|558
75050|2784
75050|2998
75060|61
75060|3100
75060|7005
75070|61
75070|206
75080|61
75080|558
75090|61
75090|558
75090|2856
75100|61
75100|3100
75100|6964
75110|61
75110|558
75110|3100
75110|6964
75120|61
75120|558
75120|3100
75130|61
75140|61
75140|2856
75140|6964
75150|61
75150|558
75160|61
75160|206
75160|7005
75170|61
75170|6964
75180|61
75190|61
75190|558
75190|2784
75190|2998
75200|61
75200|206
75200|7005
75210|61
75210|206
75210|558
75210|2998
75210|6400
75220|61
75220|2998
75220|3100
75220|6964
75230|61
75230|558
75230|2784
75230|2856
75230|2998
75230|3100
75230|6400
75230|6964
75240|61
75240|2998
75240|3100
75240|6400
75250|61
75260|61
75270|61
75270|2856
75280|61
75280|3100
75280|6400
75280|7005
75290|61
75290|206
75290|2784
75300|61
75310|61
75310|3100
75310|6400
75320|61
75330|61
75330|3100
75330|6400
75340|61
75340|558
75340|2856
75350|61
75350|2784
75360|61
75360|6400
75360|7005
75370|61
75380|61
75380|7005
75390|61
75390|2998
75400|61
75400|6964
75410|61
75420|61
75420|2784
75430|61
75430|558
75440|61
75440|558
75440|2784
75440|3100
75440|6400
75440|6964
75450|61
75460|61
75460|558
75470|61
75470|7005
75480|61
75480|558
75480|3100
75480|6964
75490|61
75490|206
75490|7005
75500|61
75500|206
75500|558
75510|61
75510|206
75510|3100
75520|61
75520|206
75520|3100
75530|61
75530|558
75530|3100
75530|6400
75540|61
75540|7005
75550|61
75550|2784
75550|2998
75550|3100
75560|61
75560|206
75560|2784
75570|61
75570|3100
75570|6964
75580|61
75580|6964
75590|61
75590|558
75590|2998
75590|7005
75600|61
75600|206
75600|2856
75600|6400
75600|7005
75610|61
75610|6400
75610|6964
75620|61
75620|558
75620|2856
75620|3100
75620|6400
75630|61
75630|2856
75630|6400
75640|61
75640|2998
75640|6400
75640|6964
75650|61
75650|206
75650|2784
75660|61
75660|2784
75670|61
75670|558
75670|6964
75680|61
75680|2856
75680|7005
75690|61
75690|558
75690|2784
75690|2998
75700|61
75700|206
75700|2784
75700|3100
75710|61
75720|61
75720|6400
75730|61
75730|2784
75730|2856
75730|3100
75740|61
75740|2784
75740|3100
75750|61
75750|2856
75760|61
75760|2856
75760|3100
75770|61
75770|2998
75770|6964
75780|61
75790|61
75790|206
75800|61
75800|7005
75810|61
75810|2784
75810|2998
75820|61
75820|2784
75830|61
75830|558
75830|3100
75830|6400
75840|61
75840|206
75840|3100
75850|61
75850|206
75850|2784
75860|61
75860|2998
75870|61
75870|206
75870|2784
75880|61
75880|206
75880|3100
75890|61
75890|2784
75890|3100
75890|6964
75900|61
75900|6400
75910|61
75910|6964
75920|61
75920|2998
75930|61
75930|2998
75930|6964
75940|61
75940|3100
75940|6964
75950|61
75960|61
75960|206
75960|2856
75960|6964
75960|7005
75970|61
75970|206
75980|61
75980|558
75980|2998
75980|6400
75980|7005
75990|61
75990|558
75990|7005
76000|61
76000|2784
76000|6964
76010|61
76010|558
76020|61
76020|2784
76030|61
76030|2784
76030|2998
76030|6964
76040|61
76040|6964
76050|61
76050|206
76050|2784
76050|2856
76050|3100
76050|7005
76060|61
76060|6400
76060|6964
76070|61
76080|61
76080|206
76080|3100
76090|61
76100|61
76100|206
76100|2784
76110|61
76110|558
76110|2784
76110|6400
76110|6964
76110|7005
76120|61
76120|206
76120|3100
76120|6964
76130|61
76130|2784
76130|3100
76140|61
76140|7005
76150|61
76150|6964
76160|61
76160|558
76160|2856
76170|61
76170|7005
76180|61
76180|558
76190|61
76190|3100
76190|7005
76200|61
76200|206
76200|3100
76210|61
76210|2856
76210|6964
76220|61
76220|558
76220|2998
76220|6964
76230|61
76240|61
76250|61
76250|558
76250|2856
76250|7005
76260|61
76270|61
76270|2784
76270|2998
76280|61
76290|61
76290|2998
76300|61
76310|61
76310|206
76320|61
76320|558
76330|61
76330|2784
76340|61
76340|6964
76350|61
76350|206
76350|2998
76360|61
76360|2784
76360|3100
76370|61
76370|2856
76370|6964
76380|61
76380|3100
76380|6400
76380|7005
76390|61
76390|558
76390|2998
76390|3100
76400|61
76400|6964
76400|7005
76410|61
76410|558
76410|2784
76410|2856
76410|3100
76410|6400
76410|6964
76420|61
76420|558
76420|2784
76420|3100
76420|6400
76430|61
76430|3100
76430|6964
76440|61
76440|2784
76440|2998
76450|61
76450|2784
76460|61
76460|2784
76460|2998
76460|3100
76470|61
76470|206
76470|3100
76470|6964
76480|61
76480|558
76480|2784
76490|61
76490|3100
76490|6964
76500|61
76500|2784
76500|3100
76510|61
76510|558
76520|61
76520|3100
76530|61
76530|558
76530|2998
76530|6400
76530|6964
76540|61
76540|6400
76550|61
76550|2856
76550|3100
76550|6400
76550|6964
76560|61
76560|206
76560|2998
76560|3100
76570|61
76570|558
76580|61
76590|61
76590|206
76590|558
76590|2784
76590|2856
76600|61
76600|2998
76600|3100
76610|61
76610|558
76610|2856
76620|61
76620|206
76630|61
76630|6964
76640|61
76640|206
76640|2998
76650|61
76650|7005
76660|61
76660|2784
76660|2856
76660|6964
76660|7005
76670|61
76670|3100
76670|6400
76680|61
76680|6400
76690|61
76690|206
76690|2998
76690|7005
76700|61
76700|206
76700|2784
76700|3100
76710|61
76710|206
76710|6400
76720|61
76720|206
76720|2856
76730|61
76730|2784
76740|61
76740|558
76740|2784
76740|2998
76740|6964
76740|7005
76750|61
76750|558
76750|2784
76750|2856
76760|61
76760|6400
76770|61
76780|61
76780|206
76780|2784
76780|2856
76780|6400
76790|61
76790|2856
76790|6964
76800|61
76810|61
76810|206
76810|2784
76820|61
76830|61
76840|61
76840|558
76840|2784
76840|6400
76850|61
76850|558
76850|2784
76850|6964
76860|61
76860|206
76860|7005
76870|61
76870|206
76870|558
76870|6400
76880|61
76880|206
76880|2784
76880|6400
76890|61
76890|2784
76890|6964
76890|7005
76900|61
76900|7005
76910|61
76910|2856
76920|61
76920|2856
76920|7005
76930|61
76930|558
76930|2856
76930|3100
76940|61
76940|2784
76940|7005
76950|61
76950|2856
76950|7005
76960|61
76960|6400
76970|61
76980|61
76980|2784
76980|2856
76980|6400
76990|61
77000|61
77000|206
77000|558
77010|61
77010|6400
77020|61
77020|206
77020|2856
77020|3100
77020|6964
77030|61
77040|61
77040|2856
77050|61
77050|3100
77050|6964
77050|7005
77060|61
77060|558
77060|3100
77060|6400
77070|61
77070|558
77070|2784
77070|6964
77070|7005
77080|61
77080|558
77090|61
77090|2998
77090|3100
77090|7005
77100|61
77100|2784
77110|61
77110|2856
77120|61
77120|2784
77120|3100
77130|61
77130|2998
77130|3100
77130|7005
77140|61
77150|61
77150|6400
77150|7005
77160|61
77160|2784
77160|6400
77160|6964
77170|61
77170|2856
77170|6400
77180|61
77180|206
77180|558
77180|3100
77180|7005
77190|61
77190|2998
77200|61
77200|2856
77200|3100
77210|61
77210|3100
77210|6964
77220|61
77220|6964
77220|7005
77230|61
77230|206
77230|558
77230|2784
77240|61
77240|6400
77250|61
77250|2856
77250|3100
78680|273
78680|2941
78690|273
78700|273
78710|273
78720|273
78720|10449
78730|273
78740|273
78750|273
78760|273
78770|273
78780|273
78790|273
78800|273
78810|273
78820|273
78830|273
78840|273
78840|2941
78850|273
78850|2941
78860|273
78870|273
78870|10449
78880|273
78890|273
78900|273
78910|273
78920|273
78930|273
78940|273
78950|273
78950|10449
78960|273
78960|10449
78970|273
78980|273
78990|273
79000|273
79010|273
79010|10449
79020|273
79030|273
79030|2941
79040|273
79050|273
79050|10449
79060|273
79060|2000
79070|273
79070|2000
79080|273
79080|2000
79090|273
79100|273
79100|10449
79110|273
79110|2941
79120|273
79130|273
79130|2000
79140|273
79140|10449
79150|273
79150|2941
79150|10449
79160|273
79170|273
79180|273
79180|10449
79190|273
79190|2000
79200|273
79200|10449
79210|273
79220|273
79230|273
79230|2941
79230|10449
79240|273
79240|2000
79250|273
79260|273
79260|2941
79260|10449
79270|273
79270|10449
79280|273
79290|273
79290|2000
79290|2941
79300|273
79300|10449
79310|273
79320|273
79330|273
79330|2941
79340|273
79350|273
79350|2941
79360|273
79370|273
79370|2941
79380|273
79380|2000
79390|273
79390|10449
79400|273
79400|2000
79410|273
79420|273
79430|273
79440|273
81230|1135
81240|1135
81240|1174
81250|1135
81250|2038
81260|1135
81260|2021
81270|1135
81270|2885
81280|1135
81280|2021
81290|1135
81300|1135
81300|2038
81310|1135
81320|1135
81320|1174
81320|2038
81330|1135
81340|1135
81340|1174
81340|2038
81350|1135
81350|2038
81350|2885
81360|1135
81360|1174
81370|1135
81370|1174
81370|2038
81380|1135
81380|2021
81380|2885
81390|1135
81400|1135
81410|1135
81410|2885
81420|1135
81420|2038
81430|1135
81430|2885
81440|1135
81440|2038
81450|1135
81460|1135
81460|1174
81470|1135
81470|2038
81480|1135
81480|1174
81490|1135
81490|2038
81500|1135
81500|2021
81510|1135
81520|1135
81520|2021
81530|1135
81530|2885
81540|1135
81540|2885
81550|1135
81550|2021
81560|1135
81560|2021
81570|1135
81580|1135
81580|1174
81590|1135
81590|1174
81600|1135
81600|2021
81610|1135
81620|1135
81630|1135
81630|1174
81640|1135
81640|2885
81650|1135
81660|1135
